       [-1.83544761,  0.374814  , -0.1948482 ],
       [-0.43876459, -1.56853925, -0.37866048],
       [-2.70900627,  0.96338734, -0.67332027],
       [-1.06121634, -0.74427917,  1.37549986],
       [ 1.95851797, -0.45707782,  0.40100005],
       [ 1.99523306,  1.2513646 , -0.16206443],
       [ 1.20670078, -0.13336478, -1.11219993]]), array([[ 1.40046222,  0.33908407, -0.1292615 ],
       [ 0.18598442,  0.52255062,  0.55820246],
       [-0.70244346, -0.54789111,  0.31561928],
       [-1.83548522,  0.37479201, -0.19484957],
       [-0.43877455, -1.56852896, -0.37866199],
       [-2.70906098,  0.96334423, -0.67331423],
       [-1.06117794, -0.74423755,  1.37550232],
       [ 1.95849707, -0.45712067,  0.40099237],
       [ 1.99527806,  1.25134373, -0.16202155],
       [ 1.20672038, -0.13333636, -1.11220759]]), array([[ 1.40044989,  0.33908768, -0.1292525 ],
       [ 0.18599541,  0.5225706 ,  0.55819997],
       [-0.70242238, -0.54788062,  0.31563125],
       [-1.83548047,  0.37478111, -0.19485957],
       [-0.43873481, -1.5685361 , -0.3786507 ],
       [-2.70906002,  0.96332648, -0.67333708],
       [-1.06116379, -0.74421596,  1.37552262],
       [ 1.95843747, -0.45716286,  0.40095337],
       [ 1.99529959,  1.25132546, -0.16198554],
       [ 1.20667909, -0.1332958 , -1.11222182]]), array([[ 1.40042466,  0.33910535, -0.12925915],
       [ 0.18599387,  0.52258663,  0.5582148 ],
       [-0.70240401, -0.54790079,  0.31567081],
       [-1.83542961,  0.37478528, -0.19486918],
       [-0.43869634, -1.56855069, -0.37860298],
       [-2.70899864,  0.96332037, -0.67337409],
       [-1.06119623, -0.74423012,  1.37553715],
       [ 1.95838223, -0.45720443,  0.40089701],
       [ 1.99530343,  1.25132378, -0.16197079],
       [ 1.20662064, -0.13323537, -1.11224357]]), array([[ 1.4003983 ,  0.33912454, -0.12926875],
       [ 0.18598078,  0.52258917,  0.55824961],
       [-0.70238317, -0.54792735,  0.31573052],
       [-1.83536762,  0.37478953, -0.19488   ],
       [-0.43864727, -1.56856817, -0.37854839],
       [-2.7089171 ,  0.96332391, -0.67342581],
       [-1.06125878, -0.74425154,  1.37556083],
       [ 1.95833628, -0.45724342,  0.40082113],
       [ 1.99530457,  1.25132685, -0.1619669 ],
       [ 1.20655401, -0.13316353, -1.11227223]]), array([[ 1.40041215,  0.33912387, -0.1292619 ],
       [ 0.18598427,  0.52261185,  0.55823386],
       [-0.70238841, -0.54790273,  0.31572115],
       [-1.83540008,  0.37476781, -0.19488267],
       [-0.43864803, -1.56855449, -0.37854281],
       [-2.70896001,  0.96328383, -0.67342576],
       [-1.06123056, -0.74421607,  1.37556502],
       [ 1.95831544, -0.45728886,  0.400805  ],
       [ 1.99534862,  1.25130591, -0.16192765],
       [ 1.20656661, -0.13313112, -1.11228423]]), array([[ 1.40038401,  0.33914379, -0.12927208],
       [ 0.18598517,  0.52262696,  0.5582462 ],
       [-0.7023679 , -0.54792948,  0.31576414],
       [-1.83533533,  0.37477911, -0.19488844],
       [-0.43861073, -1.56857621, -0.37849735],
       [-2.70889051,  0.96327734, -0.67346141],
       [-1.06127159, -0.74423216,  1.37557681],
       [ 1.95825647, -0.45732691,  0.40075185],
       [ 1.99534737,  1.25130919, -0.16191644],
       [ 1.20650306, -0.13307164, -1.11230327]]), array([[ 1.40040573,  0.33914035, -0.12926419],
       [ 0.1859887 ,  0.52264936,  0.5582238 ],
       [-0.70237954, -0.54790128,  0.3157475 ],
       [-1.8353806 ,  0.37475382, -0.19488963],
       [-0.43862169, -1.56856202, -0.37849801],
       [-2.70894917,  0.96323547, -0.67345485],
       [-1.06123539, -0.7441911 ,  1.37558029],
       [ 1.95824275, -0.45736941,  0.40074296],
       [ 1.99539859,  1.25128886, -0.16187496],
       [ 1.20653061, -0.13304405, -1.11231292]]), array([[ 1.40039335,  0.33914223, -0.12926035],
       [ 0.18599022,  0.52266689,  0.55821539],
       [-0.70235906, -0.54788236,  0.3157559 ],
       [-1.83537244,  0.37474379, -0.19489676],
       [-0.43858507, -1.56854271, -0.37847349],
       [-2.70895276,  0.96320121, -0.67347105],
       [-1.06122312, -0.74416954,  1.37559207],
       [ 1.95818663, -0.45742122,  0.40070535],
       [ 1.99541811,  1.25126431, -0.16183251],
       [ 1.20650413, -0.13300259, -1.11233455]]), array([[ 1.40041544,  0.33913979, -0.12925317],
       [ 0.18599696,  0.52269013,  0.55819049],
       [-0.70237132, -0.54785668,  0.31573898],
       [-1.83541845,  0.37472003, -0.1948981 ],
       [-0.43859957, -1.56853515, -0.37847342],
       [-2.70901297,  0.96316118, -0.67346404],
       [-1.0611863 , -0.74412898,  1.37559527],
       [ 1.95817216, -0.45746311,  0.4006973 ],
       [ 1.99547002,  1.251246  , -0.16179075],
       [ 1.20653402, -0.13297323, -1.11234257]]), array([[ 1.40037577,  0.33914775, -0.12925526],
       [ 0.18597813,  0.52269279,  0.55820703],
       [-0.70233321, -0.54786591,  0.31577832],
       [-1.83536487,  0.37472279, -0.19491322],
       [-0.43852202, -1.56852606, -0.37842679],
       [-2.70894586,  0.96316699, -0.67350703],
       [-1.06120605, -0.74414043,  1.37562313],
       [ 1.95810447, -0.45750276,  0.40063369],
       [ 1.99545274,  1.25122844, -0.16176891],
       [ 1.20646089, -0.13292361, -1.11237095]]), array([[ 1.40039331,  0.33914688, -0.12924883],
       [ 0.18598247,  0.52271567,  0.55818598],
       [-0.70234279, -0.54784277,  0.3157667 ],
       [-1.83540311,  0.37470097, -0.19491547],
       [-0.43853035, -1.56852196, -0.37842346],
       [-2.7089947 ,  0.96312896, -0.67350374],
       [-1.06117448, -0.74410223,  1.37562726],
       [ 1.9580865 , -0.45754635,  0.40062024],
       [ 1.99550126,  1.2512111 , -0.16172865],
       [ 1.20648189, -0.13289026, -1.11238002]]), array([[ 1.40038904,  0.33915909, -0.12924963],
       [ 0.18597956,  0.52273764,  0.55817678],
       [-0.70234492, -0.54784575,  0.31578299],
       [-1.83539865,  0.37468669, -0.19492029],
       [-0.43852208, -1.56854725, -0.37839189],
       [-2.70898361,  0.96311234, -0.67351914],
       [-1.06117148, -0.74408434,  1.37563454],
       [ 1.95804684, -0.45759161,  0.40058194],
       [ 1.99553442,  1.25120517, -0.16169561],
       [ 1.20647087, -0.13283198, -1.11239969]]), array([[ 1.40040501,  0.33915708, -0.12924171],
       [ 0.1859857 ,  0.52275971,  0.55815525],
       [-0.70235246, -0.54782046,  0.31576889],
       [-1.83543681,  0.37466316, -0.19492285],
       [-0.43852837, -1.56853486, -0.37838872],
       [-2.70903485,  0.96307354, -0.67351656],
       [-1.06113606, -0.74404634,  1.37563828],
       [ 1.95802843, -0.45763559,  0.40056994],
       [ 1.99558115,  1.25118552, -0.16165462],
       [ 1.20648827, -0.13280176, -1.11240792]]), array([[ 1.40043112,  0.33915093, -0.12923268],
       [ 0.18598715,  0.52278086,  0.55813566],
       [-0.70236463, -0.54778883,  0.31575106],
       [-1.83548827,  0.37463764, -0.19492475],
       [-0.43853881, -1.56851335, -0.37838943],
       [-2.70910329,  0.96302862, -0.67351078],
       [-1.06109884, -0.74400403,  1.37564239],
       [ 1.95801867, -0.45767752,  0.40055806],
       [ 1.99563632,  1.251162  , -0.16161124],
       [ 1.20652059, -0.13277632, -1.11241829]]), array([[ 1.40044821,  0.33914842, -0.12922637],
       [ 0.18599469,  0.52280283,  0.55811436],
       [-0.70237311, -0.54776391,  0.3157374 ],
       [-1.83552486,  0.37461553, -0.19492701],
       [-0.43854574, -1.5684989 , -0.37838486],
       [-2.70915536,  0.96298698, -0.67350822],
       [-1.06106551, -0.74396655,  1.37564659],
       [ 1.95799781, -0.45772188,  0.40054477],
       [ 1.99568304,  1.25114193, -0.16156978],
       [ 1.20654084, -0.13274443, -1.11242687]]), array([[ 1.40041505,  0.33916996, -0.12923114],
       [ 0.18598005,  0.52281241,  0.55814526],
       [-0.7023437 , -0.54779522,  0.31579828],
       [-1.83545631,  0.37463289, -0.19493733],
       [-0.43849286, -1.56853509, -0.37834537],
       [-2.70906838,  0.96299926, -0.67355755],
       [-1.06112718, -0.74399619,  1.37566842],
       [ 1.95795671, -0.45775109,  0.40047837],
       [ 1.99567977,  1.25114849, -0.16157662],
       [ 1.20645683, -0.13268542, -1.11244232]]), array([[ 1.40039352,  0.33918473, -0.12923705],
       [ 0.18597558,  0.5228263 ,  0.55815909],
       [-0.70232608, -0.54781205,  0.31583532],
       [-1.83541126,  0.37463409, -0.19494707],
       [-0.43845374, -1.56854334, -0.3782982 ],
       [-2.70901528,  0.96299163, -0.67359414],
       [-1.06115771, -0.74400694,  1.37568547],
       [ 1.95790377, -0.45779272,  0.4004196 ],
       [ 1.99568673,  1.25114379, -0.161559  ],
       [ 1.20640447, -0.1326255 , -1.11246402]]), array([[ 1.40038641,  0.33918806, -0.12923451],
       [ 0.18597606,  0.52284248,  0.55815126],
       [-0.70231321, -0.54780698,  0.31584642],
       [-1.83540692,  0.37462153, -0.19495692],
       [-0.43842611, -1.56853278, -0.37826489],
       [-2.7090122 ,  0.96296867, -0.67361495],
       [-1.06115047, -0.74399068,  1.37570056],
       [ 1.95785739, -0.45784256,  0.40037523],
       [ 1.99570828,  1.25112743, -0.16152132],
       [ 1.20638077, -0.13257516, -1.11248087]]), array([[ 1.4004004 ,  0.33918788, -0.12922859],
       [ 0.18597957,  0.52286348,  0.55813499],
       [-0.70231849, -0.54778538,  0.31583959],
       [-1.8354356 ,  0.37460095, -0.19496056],
       [-0.43842798, -1.56852571, -0.37825703],
       [-2.70905293,  0.96293126, -0.67361812],
       [-1.06112549, -0.74395617,  1.3757084 ],
       [ 1.95783615, -0.45788775,  0.40035395],
       [ 1.99575302,  1.2511092 , -0.16148133],
       [ 1.20639134, -0.13253774, -1.1124913 ]]), array([[ 1.40039127,  0.33920491, -0.12922982],
       [ 0.18597624,  0.52286046,  0.55816895],
       [-0.70229876, -0.54781017,  0.31588527],
       [-1.83536984,  0.37461761, -0.19496992],
       [-0.43841663, -1.56855858, -0.37821226],
       [-2.70899092,  0.96291763, -0.67366235],
       [-1.0611966 , -0.74396522,  1.37572286],
       [ 1.95782721, -0.45791959,  0.40028037],
       [ 1.99575327,  1.25112186, -0.16147952],
       [ 1.20632476, -0.13246891, -1.11250359]]), array([[ 1.40036631,  0.33922243, -0.12923588],
       [ 0.18597317,  0.52287634,  0.55818431],
       [-0.70228019, -0.54782888,  0.31592524],
       [-1.83531951,  0.37462138, -0.194979  ],
       [-0.43837623, -1.56857474, -0.37816728],
       [-2.7089314 ,  0.9629124 , -0.67369969],
       [-1.06122857, -0.74397824,  1.37573808],
       [ 1.95777256, -0.45796073,  0.40022404],
       [ 1.9957581 ,  1.25111942, -0.16146519],
       [ 1.20626577, -0.13240936, -1.11252462]]), array([[ 1.4003647 ,  0.33922806, -0.12923456],
       [ 0.18596684,  0.52289534,  0.55818777],
       [-0.70227355, -0.54782083,  0.31594235],
       [-1.83531857,  0.37460712, -0.1949862 ],
       [-0.43835175, -1.56856487, -0.3781368 ],
       [-2.70893114,  0.96288485, -0.67372203],
       [-1.06122758, -0.7439624 ,  1.37574935],
       [ 1.95773358, -0.45801053,  0.4001786 ],
       [ 1.99579031,  1.25110246, -0.16143119],
       [ 1.20624714, -0.1323592 , -1.11254729]]), array([[ 1.4003417 ,  0.33924539, -0.12924137],
       [ 0.18596714,  0.5229113 ,  0.55820027],
       [-0.70225594, -0.54784141,  0.31598067],
       [-1.83526996,  0.37461091, -0.19499548],
       [-0.43831578, -1.56857971, -0.37808941],
       [-2.70887562,  0.96287922, -0.67375841],
       [-1.06125927, -0.743976  ,  1.37576436],
       [ 1.95767917, -0.4580509 ,  0.40012283],
       [ 1.99579531,  1.25110002, -0.16141546],
       [ 1.20619324, -0.13229882, -1.11256799]]), array([[ 1.40036128,  0.33923833, -0.12923123],
       [ 0.18596894,  0.5229286 ,  0.55817982],
       [-0.70226416, -0.54780946,  0.31596387],
       [-1.8353217 ,  0.374582  , -0.19499977],
       [-0.43831988, -1.56856016, -0.37808531],
       [-2.70893764,  0.96284149, -0.67375641],
       [-1.06121537, -0.743931  ,  1.37576805],
       [ 1.95766815, -0.45809665,  0.40010841],
       [ 1.99584312,  1.25107645, -0.16136897],
       [ 1.20621726, -0.13226961, -1.11257847]]), array([[ 1.40034151,  0.33925512, -0.12923786],
       [ 0.18596124,  0.52294459,  0.55819769],
       [-0.70224961, -0.54782582,  0.31600405],
       [-1.83527629,  0.37458457, -0.19500834],
       [-0.43828289, -1.56857688, -0.37804189],
       [-2.70888286,  0.96283277, -0.67379316],
       [-1.06124865, -0.74394114,  1.37578551],
       [ 1.95761668, -0.45813703,  0.40004907],
       [ 1.99585366,  1.25107204, -0.16135308],
       [ 1.20616721, -0.13220821, -1.11260198]]), array([[ 1.40030977,  0.33925861, -0.12922749],
       [ 0.1860099 ,  0.52295622,  0.55814317],
       [-0.70222451, -0.54782546,  0.31598302],
       [-1.8352595 ,  0.37457574, -0.19502105],
       [-0.43828406, -1.56861101, -0.37805319],
       [-2.70886862,  0.96282606, -0.67379895],
       [-1.06116235, -0.74389755,  1.37580579],
       [ 1.95753741, -0.45816148,  0.40005052],
       [ 1.99583165,  1.25106533, -0.16129244],
       [ 1.20611028, -0.13218646, -1.11258938]]), array([[ 1.40033183,  0.33925345, -0.12921917],
       [ 0.18601059,  0.52297675,  0.5581194 ],
       [-0.70223605, -0.54779464,  0.31596462],
       [-1.83530866,  0.37454925, -0.19502231],
       [-0.4382932 , -1.56859454, -0.37805428],
       [-2.70893211,  0.96278415, -0.67379148],
       [-1.0611215 , -0.74385297,  1.37580897],
       [ 1.95752472, -0.4582057 ,  0.40004249],
       [ 1.99588412,  1.25104453, -0.16124824],
       [ 1.20614027, -0.13216028, -1.11259999]]), array([[ 1.40031891,  0.33926041, -0.129219  ],
       [ 0.18600655,  0.52298744,  0.55810455],
       [-0.70222982, -0.54779678,  0.31597827],
       [-1.83529606,  0.3745384 , -0.19503   ],
       [-0.43827096, -1.56860737, -0.37802036],
       [-2.70891744,  0.96276934, -0.67380937],
       [-1.06110947, -0.74383112,  1.37582016],
       [ 1.95747781, -0.45825559,  0.40000439],
       [ 1.99590534,  1.25104058, -0.16121   ],
       [ 1.20611513, -0.13210532, -1.11261866]]), array([[ 1.40034368,  0.33925848, -0.12921397],
       [ 0.18600187,  0.52301022,  0.55809013],
       [-0.70224141, -0.54776714,  0.31596747],
       [-1.83534085,  0.37451501, -0.1950317 ],
       [-0.43827648, -1.56859249, -0.37802107],
       [-2.70897515,  0.96272582, -0.67380662],
       [-1.06108396, -0.74379366,  1.37583023],
       [ 1.9574663 , -0.45830008,  0.39998938],
       [ 1.99596132,  1.25101848, -0.16117066],
       [ 1.20614467, -0.13207464, -1.1126332 ]]), array([[ 1.40034726,  0.33926793, -0.12922247],
       [ 0.18597665,  0.52303197,  0.55809377],
       [-0.70224034, -0.54775449,  0.31598557],
       [-1.8353377 ,  0.37449998, -0.1950374 ],
       [-0.43825367, -1.56858326, -0.37799923],
       [-2.70897345,  0.96269249, -0.67382638],
       [-1.06109907, -0.74378343,  1.37585999],
       [ 1.95743386, -0.45835562,  0.39994636],
       [ 1.99600719,  1.25100207, -0.16114383],
       [ 1.20613926, -0.13201763, -1.11265638]]), array([[ 1.40037127,  0.33926674, -0.12921655],
       [ 0.18597643,  0.52305495,  0.55807901],
       [-0.70225162, -0.54772959,  0.31597713],
       [-1.8353777 ,  0.37447881, -0.19503925],
       [-0.43826309, -1.56857437, -0.37799575],
       [-2.70902844,  0.96265094, -0.67382573],
       [-1.06107421, -0.74374775,  1.37586682],
       [ 1.95742004, -0.45839702,  0.39992789],
       [ 1.99606136,  1.25098169, -0.16110392],
       [ 1.20616597, -0.1319844 , -1.11266965]]), array([[ 1.40038321,  0.33927586, -0.1292174 ],
       [ 0.18596883,  0.52307786,  0.55808072],
       [-0.70225636, -0.54772505,  0.3159958 ],
       [-1.83538241,  0.37446868, -0.19504451],
       [-0.43825775, -1.56858654, -0.37797079],
       [-2.70903852,  0.96262094, -0.67384473],
       [-1.06108306, -0.74373235,  1.375882  ],
       [ 1.95739239, -0.45844104,  0.39988243],
       [ 1.99610853,  1.25097053, -0.16107191],
       [ 1.20616514, -0.1319289 , -1.11269162]]), array([[ 1.40040043,  0.3392727 , -0.12921035],
       [ 0.18597104,  0.52309822,  0.55806319],
       [-0.70226383, -0.54769841,  0.31598419],
       [-1.83541621,  0.37444434, -0.19504584],
       [-0.43826286, -1.56856547, -0.37796436],
       [-2.70908724,  0.96257777, -0.67384309],
       [-1.06105198, -0.74369486,  1.37588416],
       [ 1.95737178, -0.45848393,  0.39986579],
       [ 1.99615481,  1.25094817, -0.16103022],
       [ 1.20618406, -0.13189853, -1.11270348]]), array([[ 1.40041147,  0.33927837, -0.12921231],
       [ 0.18595064,  0.52311595,  0.55807572],
       [-0.7022721 , -0.54768914,  0.31600587],
       [-1.83541361,  0.37442515, -0.19504761],
       [-0.43825275, -1.56855407, -0.37793002],
       [-2.70908769,  0.962541  , -0.67386404],
       [-1.06106468, -0.74367731,  1.37588975],
       [ 1.95734576, -0.45852944,  0.39981185],
       [ 1.99620212,  1.25093338, -0.16099802],
       [ 1.20618084, -0.13184389, -1.11273119]]), array([[ 1.40039229,  0.33929415, -0.12921732],
       [ 0.18594669,  0.5231332 ,  0.55809306],
       [-0.70225659, -0.54770316,  0.31604411],
       [-1.83537323,  0.3744253 , -0.19505728],
       [-0.43821249, -1.56856299, -0.37788485],
       [-2.70903981,  0.962531  , -0.67390184],
       [-1.06109564, -0.74368738,  1.37590673],
       [ 1.95729514, -0.45857289,  0.39975279],
       [ 1.99621451,  1.25092547, -0.16098042],
       [ 1.20612913, -0.13178268, -1.11275498]]), array([[ 1.40038925,  0.33929539, -0.12920759],
       [ 0.1859645 ,  0.52313152,  0.55809808],
       [-0.70227756, -0.54769389,  0.31606605],
       [-1.83537549,  0.37438746, -0.19506975],
       [-0.4381611 , -1.56857751, -0.37786485],
       [-2.70901726,  0.96252302, -0.67393451],
       [-1.06111942, -0.74364864,  1.37594538],
       [ 1.95727575, -0.45862282,  0.39968407],
       [ 1.99624748,  1.25093303, -0.16093404],
       [ 1.20607386, -0.13172757, -1.11278284]]), array([[ 1.40036358,  0.33931245, -0.12921493],
       [ 0.18595753,  0.52314557,  0.55811576],
       [-0.70225758, -0.54771278,  0.31610713],
       [-1.83532599,  0.37439188, -0.1950803 ],
       [-0.43811846, -1.56858505, -0.37781604],
       [-2.70895604,  0.96251656, -0.67397286],
       [-1.06115172, -0.74366366,  1.37596108],
       [ 1.95722141, -0.45866475,  0.39962524],
       [ 1.99624962,  1.25092604, -0.16092083],
       [ 1.20601766, -0.13166625, -1.11280425]]), array([[ 1.40037589,  0.33931337, -0.12920606],
       [ 0.18590221,  0.52314153,  0.5581144 ],
       [-0.70229392, -0.54766257,  0.3161118 ],
       [-1.83535895,  0.37437673, -0.19509496],
       [-0.43814319, -1.56862537, -0.3778557 ],
       [-2.70899965,  0.96245748, -0.67398789],
       [-1.0611088 , -0.743579  ,  1.37604541],
       [ 1.95723276, -0.45873308,  0.3995619 ],
       [ 1.99630053,  1.25091006, -0.16085936],
       [ 1.20609313, -0.13159915, -1.11282954]]), array([[ 1.40039094,  0.33930536, -0.12919536],
       [ 0.18591223,  0.52315816,  0.55808603],
       [-0.70229663, -0.54763517,  0.31608786],
       [-1.8353999 ,  0.37434764, -0.19509865],
       [-0.43815355, -1.56858024, -0.37784193],
       [-2.70906024,  0.96241308, -0.67398287],
       [-1.06105713, -0.7435398 ,  1.37603991],
       [ 1.95721035, -0.45877664,  0.39955327],
       [ 1.99634049,  1.25088215, -0.16081253],
       [ 1.20611344, -0.13157456, -1.11283572]]), array([[ 1.40038068,  0.33931286, -0.12919607],
       [ 0.18590634,  0.52317533,  0.55807912],
       [-0.7022881 , -0.54764097,  0.31610418],
       [-1.83538217,  0.37434239, -0.19510632],
       [-0.43813166, -1.56858859, -0.37780559],
       [-2.70904165,  0.96239672, -0.67400369],
       [-1.06105331, -0.7435282 ,  1.37605239],
       [ 1.95716298, -0.4588209 ,  0.3995098 ],
       [ 1.9963571 ,  1.25087262, -0.16077895],
       [ 1.2060898 , -0.13152126, -1.11285487]]), array([[ 1.40035459,  0.33932891, -0.12920127],
       [ 0.18590459,  0.52318863,  0.55809712],
       [-0.70226627, -0.5476617 ,  0.31614466],
       [-1.83533147,  0.37434482, -0.19511749],
       [-0.43808783, -1.56858957, -0.37775148],
       [-2.70898269,  0.96239191, -0.67404503],
       [-1.06108325, -0.74354491,  1.37606506],
       [ 1.95710631, -0.45886192,  0.39944937],
       [ 1.99635808,  1.2508646 , -0.16076403],
       [ 1.20602794, -0.13146076, -1.1128769 ]]), array([[ 1.40035302,  0.33930945, -0.12917691],
       [ 0.18590136,  0.52318473,  0.55811078],
       [-0.70224627, -0.5476049 ,  0.31614561],
       [-1.83537102,  0.37431864, -0.19513875],
       [-0.43800769, -1.56852544, -0.37775666],
       [-2.70902091,  0.96235359, -0.67407646],
       [-1.06103791, -0.7434873 ,  1.37609201],
       [ 1.95709411, -0.45894045,  0.39940167],
       [ 1.99636226,  1.25082338, -0.16071646],
       [ 1.20597305, -0.1314317 , -1.11288483]]), array([[ 1.4003291 ,  0.33932639, -0.12918244],
       [ 0.18590569,  0.52319995,  0.55812751],
       [-0.70222672, -0.54762842,  0.31618636],
       [-1.83531973,  0.37432011, -0.1951488 ],
       [-0.43797183, -1.56853112, -0.3777015 ],
       [-2.70896366,  0.96234818, -0.67411764],
       [-1.06107038, -0.74350469,  1.37610294],
       [ 1.95703689, -0.45897899,  0.39934075],
       [ 1.99636669,  1.25081838, -0.16070073],
       [ 1.20591395, -0.1313698 , -1.11290646]]), array([[ 1.40034404,  0.33932322, -0.12917479],
       [ 0.18591339,  0.52322352,  0.5580882 ],
       [-0.70223321, -0.54760364,  0.31615878],
       [-1.83536343,  0.37429545, -0.19514926],
       [-0.43798595, -1.56851189, -0.37769983],
       [-2.70902394,  0.96230999, -0.67410208],
       [-1.06101732, -0.74346518,  1.37609975],
       [ 1.95701116, -0.45901966,  0.39934565],
       [ 1.99641002,  1.25079563, -0.16065913],
       [ 1.20594525, -0.13134744, -1.11290729]]), array([[ 1.400363  ,  0.33932025, -0.12916701],
       [ 0.18592312,  0.52324576,  0.55806377],
       [-0.70224114, -0.54757996,  0.31614188],
       [-1.83540464,  0.37427141, -0.19515158],
       [-0.43799972, -1.56849475, -0.37769315],
       [-2.70908082,  0.96226984, -0.67409742],
       [-1.06097815, -0.74342842,  1.37609935],
       [ 1.95699139, -0.45906059,  0.3993357 ],
       [ 1.99645665,  1.25077374, -0.16061774],
       [ 1.20597031, -0.13131728, -1.11291379]]), array([[ 1.40033437,  0.33933769, -0.12917035],
       [ 0.18592139,  0.5232626 ,  0.55809741],
       [-0.70221479, -0.54759832,  0.31619133],
       [-1.83534743,  0.3742773 , -0.19516399],
       [-0.43794603, -1.56850051, -0.37764369],
       [-2.70901635,  0.96226296, -0.67414937],
       [-1.06102161, -0.74344885,  1.37611666],
       [ 1.95693918, -0.459104  ,  0.39926261],
       [ 1.99646239,  1.25076728, -0.16060653],
       [ 1.20588888, -0.13125614, -1.11293408]]), array([[ 1.40031095,  0.33935579, -0.1291764 ],
       [ 0.18592061,  0.52327966,  0.55811766],
       [-0.7021947 , -0.5476199 ,  0.31623333],
       [-1.83529865,  0.37428246, -0.19517511],
       [-0.43790562, -1.56851288, -0.3775948 ],
       [-2.70895904,  0.96225766, -0.67419064],
       [-1.06105711, -0.74346676,  1.37613313],
       [ 1.95688473, -0.45914399,  0.3992024 ],
       [ 1.99647013,  1.25076272, -0.16059362],
       [ 1.2058287 , -0.13119476, -1.11295596]]), array([[ 1.40030913,  0.33936359, -0.12917374],
       [ 0.18592809,  0.52330478,  0.55811838],
       [-0.70218434, -0.54761268,  0.31624616],
       [-1.83529963,  0.37427333, -0.19518361],
       [-0.43788534, -1.56850725, -0.37757209],
       [-2.70896782,  0.96222714, -0.6742116 ],
       [-1.06105324, -0.74345388,  1.37614519],
       [ 1.95684278, -0.45919214,  0.3991653 ],
       [ 1.99650481,  1.2507438 , -0.16056303],
       [ 1.20580557, -0.1311467 , -1.11297097]]), array([[ 1.4002896 ,  0.33938049, -0.12918152],
       [ 0.18592143,  0.52331958,  0.55813685],
       [-0.70216843, -0.54763453,  0.31628772],
       [-1.83525354,  0.37427701, -0.19519339],
       [-0.43785107, -1.56851748, -0.37751984],
       [-2.7089118 ,  0.9622211 , -0.67425009],
       [-1.06108922, -0.74347068,  1.37615863],
       [ 1.95679386, -0.45923143,  0.39910446],
       [ 1.9965136 ,  1.25074075, -0.16054965],
       [ 1.20575557, -0.13108481, -1.11299315]]), array([[ 1.40026534,  0.33939787, -0.12919063],
       [ 0.1859236 ,  0.52333802,  0.55815712],
       [-0.70214898, -0.5476516 ,  0.31633226],
       [-1.83520076,  0.37428386, -0.19520158],
       [-0.43780356, -1.56852609, -0.37746983],
       [-2.70885497,  0.96220865, -0.67428766],
       [-1.0611327 , -0.74348782,  1.37617056],
       [ 1.95673131, -0.45927397,  0.3990442 ],
       [ 1.99652205,  1.25073464, -0.1605356 ],
       [ 1.20569865, -0.13102356, -1.11301885]]), array([[ 1.40027326,  0.33939751, -0.12918445],
       [ 0.18592975,  0.52335775,  0.55813794],
       [-0.70215001, -0.54763269,  0.31632488],
       [-1.83522281,  0.37426344, -0.19520532],
       [-0.43780279, -1.56851144, -0.37745546],
       [-2.70888925,  0.9621716 , -0.67429103],
       [-1.06110541, -0.74345616,  1.37617484],
       [ 1.95670176, -0.45931951,  0.39902353],
       [ 1.99656149,  1.25071587, -0.16049499],
       [ 1.205704  , -0.13098637, -1.11302995]]), array([[ 1.40025661,  0.33940219, -0.12918036],
       [ 0.1859193 ,  0.52335502,  0.55811626],
       [-0.70214647, -0.54763418,  0.31633424],
       [-1.83519019,  0.37424142, -0.19520941],
       [-0.43780006, -1.5685201 , -0.3774097 ],
       [-2.70885164,  0.96215418, -0.67430627],
       [-1.06110166, -0.7434268 ,  1.37618502],
       [ 1.956664  , -0.4593661 ,  0.39897644],
       [ 1.99656921,  1.25072076, -0.16044982],
       [ 1.20568092, -0.13092638, -1.11305639]]), array([[ 1.40025151,  0.33941525, -0.12918301],
       [ 0.18591449,  0.52337786,  0.55812669],
       [-0.70213865, -0.5476382 ,  0.31636214],
       [-1.8351735 ,  0.37423648, -0.19521735],
       [-0.43777356, -1.56853106, -0.37737544],
       [-2.70883238,  0.96213398, -0.67433505],
       [-1.06111888, -0.74342402,  1.37620066],
       [ 1.95662024, -0.45941106,  0.39892435],
       [ 1.99659913,  1.25070794, -0.16042536],
       [ 1.2056516 , -0.13086716, -1.11307764]]), array([[ 1.40025498,  0.33942332, -0.12918174],
       [ 0.18591021,  0.52340168,  0.55813207],
       [-0.70213428, -0.54763086,  0.31637858],
       [-1.8351775 ,  0.37422624, -0.19522469],
       [-0.43775252, -1.56853194, -0.37735046],
       [-2.70883978,  0.96210639, -0.67435661],
       [-1.0611212 , -0.74341079,  1.37621464],
       [ 1.95658434, -0.4594576 ,  0.39888111],
       [ 1.99663842,  1.25068926, -0.16039559],
       [ 1.20563734, -0.1308157 , -1.11309732]]), array([[ 1.40027103,  0.33942181, -0.12917387],
       [ 0.18592312,  0.52342479,  0.55810752],
       [-0.70214107, -0.54760832,  0.31636382],
       [-1.83521357,  0.37420438, -0.19522737],
       [-0.43776208, -1.56852514, -0.37734782],
       [-2.70888995,  0.9620683 , -0.6743533 ],
       [-1.06108648, -0.74337327,  1.37621875],
       [ 1.95656199, -0.45949781,  0.3988691 ],
       [ 1.99668228,  1.2506689 , -0.16035427],
